solver,admitted,objective,avg_latency_ms,avg_energy_mJ,total_latency_ms,total_energy_mJ,feasible,solve_time_s,U,seed
proposed_two_stage,1,0.996768,3.125,0.1067,3.125,0.1067,True,0.0009,5,42
random,1,0.998006,1.8873,0.1067,1.8873,0.1067,True,0.0008,5,42
greedy_latency,1,0.998006,1.8873,0.1067,1.8873,0.1067,True,0.0009,5,42
greedy_energy,1,0.996768,3.125,0.1067,3.125,0.1067,True,0.0007,5,42
latency_only,1,0.998113,1.8873,0.1067,1.8873,0.1067,True,0.0007,5,42
energy_only,1,0.999893,3.125,0.1067,3.125,0.1067,True,0.001,5,42
proposed_two_stage,1,0.991721,6.5051,1.7741,6.5051,1.7741,True,0.0012,5,43
random,1,0.991428,6.7978,1.7741,6.7978,1.7741,True,0.001,5,43
greedy_latency,1,0.991721,6.5051,1.7741,6.5051,1.7741,True,0.0009,5,43
greedy_energy,1,0.991428,6.7977,1.7741,6.7977,1.7741,True,0.0007,5,43
latency_only,1,0.993495,6.5051,1.7741,6.5051,1.7741,True,0.0006,5,43
energy_only,1,0.998226,6.5051,1.7741,6.5051,1.7741,True,0.0006,5,43
proposed_two_stage,1,0.998057,1.9143,0.029,1.9143,0.029,True,0.0009,5,44
random,1,0.994322,4.3926,1.285,4.3926,1.285,True,0.0009,5,44
greedy_latency,1,0.998057,1.9143,0.029,1.9143,0.029,True,0.0006,5,44
greedy_energy,1,0.997455,2.5156,0.029,2.5156,0.029,True,0.0006,5,44
latency_only,1,0.997484,2.5156,0.029,2.5156,0.029,True,0.0007,5,44
energy_only,1,0.999971,1.9143,0.029,1.9143,0.029,True,0.0011,5,44
proposed_two_stage,0,0.0,0.0,0.0,0.0,0.0,True,0.0004,5,45
random,0,0.0,0.0,0.0,0.0,0.0,True,0.0003,5,45
greedy_latency,0,0.0,0.0,0.0,0.0,0.0,True,0.0002,5,45
greedy_energy,0,0.0,0.0,0.0,0.0,0.0,True,0.0002,5,45
latency_only,0,0.0,0.0,0.0,0.0,0.0,True,0.0003,5,45
energy_only,0,0.0,0.0,0.0,0.0,0.0,True,0.0003,5,45
proposed_two_stage,1,0.997391,2.4776,0.1314,2.4776,0.1314,True,0.0014,5,46
random,1,0.993359,5.661,0.9795,5.661,0.9795,True,0.0012,5,46
greedy_latency,1,0.997391,2.4776,0.1314,2.4776,0.1314,True,0.0011,5,46
greedy_energy,1,0.997855,2.0139,0.1314,2.0139,0.1314,True,0.0009,5,46
latency_only,1,0.997831,2.1686,0.1314,2.1686,0.1314,True,0.001,5,46
energy_only,1,0.999869,2.4776,0.1314,2.4776,0.1314,True,0.001,5,46
proposed_two_stage,2,1.984704,6.5985,1.0493,13.197,2.0987,True,0.002,10,42
random,0,0.0,0.0,0.0,0.0,0.0,True,0.0004,10,42
greedy_latency,2,1.995288,2.1844,0.1717,4.3687,0.3435,True,0.0016,10,42
greedy_energy,2,1.989827,4.9146,0.1717,9.8291,0.3435,True,0.001,10,42
latency_only,2,1.986803,6.5985,1.0493,13.197,2.0987,True,0.0011,10,42
energy_only,2,1.997901,6.5985,1.0493,13.197,2.0987,True,0.0011,10,42
proposed_two_stage,2,1.989881,4.538,0.5215,9.076,1.043,True,0.0012,10,43
random,2,1.992903,3.2944,0.254,6.5888,0.5081,True,0.0011,10,43
greedy_latency,2,1.991337,4.0774,0.254,8.1549,0.5081,True,0.0012,10,43
greedy_energy,2,1.989243,5.1247,0.254,10.2494,0.5081,True,0.001,10,43
latency_only,2,1.991845,4.0774,0.254,8.1549,0.5081,True,0.0011,10,43
energy_only,2,1.998957,4.538,0.5215,9.076,1.043,True,0.0011,10,43
proposed_two_stage,1,0.995461,4.0699,0.4689,4.0699,0.4689,True,0.0008,10,44
random,2,1.981542,8.1283,1.1008,16.2566,2.2015,False,0.0013,10,44
greedy_latency,2,1.992464,3.4996,0.2682,6.9992,0.5364,True,0.001,10,44
greedy_energy,2,1.988608,5.428,0.2682,10.8559,0.5364,True,0.0012,10,44
latency_only,2,1.989144,5.428,0.2682,10.8559,0.5364,True,0.001,10,44
energy_only,1,0.999531,4.0699,0.4689,4.0699,0.4689,True,0.0007,10,44
proposed_two_stage,2,1.993467,2.9071,0.3593,5.8143,0.7187,True,0.0012,10,45
random,1,0.996186,3.1995,0.6149,3.1995,0.6149,True,0.0007,10,45
greedy_latency,2,1.993975,2.653,0.3593,5.3061,0.7187,True,0.0009,10,45
greedy_energy,2,1.991341,3.9701,0.3593,7.9402,0.7187,True,0.0009,10,45
latency_only,2,1.988908,5.5458,1.4423,11.0917,2.8847,True,0.001,10,45
energy_only,2,1.999281,2.9071,0.3593,5.8143,0.7187,True,0.001,10,45
proposed_two_stage,1,0.992486,6.6594,0.8544,6.6594,0.8544,True,0.0007,10,46
random,0,0.0,0.0,0.0,0.0,0.0,True,0.0002,10,46
greedy_latency,2,1.982126,7.4967,1.4402,14.9935,2.8804,False,0.0041,10,46
greedy_energy,2,1.980222,8.4923,1.3968,16.9846,2.7936,False,0.0034,10,46
latency_only,1,0.993824,6.1761,0.8544,6.1761,0.8544,True,0.0007,10,46
energy_only,1,0.999146,6.6594,0.8544,6.6594,0.8544,True,0.0006,10,46
proposed_two_stage,3,2.987674,3.7749,0.3337,11.3248,1.0012,True,0.0015,15,42
random,3,2.967393,10.1096,0.7593,30.3288,2.2779,False,0.0014,15,42
greedy_latency,4,3.972786,6.0439,0.7596,24.1757,3.0384,False,0.0016,15,42
greedy_energy,4,3.905536,22.8564,0.7596,91.4255,3.0384,False,0.002,15,42
latency_only,3,2.988207,3.931,0.3123,11.7931,0.9368,True,0.0014,15,42
energy_only,3,2.998999,3.7749,0.3337,11.3248,1.0012,True,0.0015,15,42
proposed_two_stage,3,2.973269,8.0596,0.8506,24.1789,2.5519,True,0.0016,15,43
random,2,1.961247,17.4909,1.8854,34.9818,3.7709,False,0.0045,15,43
greedy_latency,4,3.920352,16.1589,3.753,64.6357,15.0121,False,0.0041,15,43
greedy_energy,4,3.868055,29.4125,3.5738,117.6498,14.2952,False,0.0074,15,43
latency_only,3,2.981998,6.0006,0.8506,18.0019,2.5519,True,0.0014,15,43
energy_only,3,2.997448,8.0596,0.8506,24.1789,2.5519,True,0.0013,15,43
proposed_two_stage,1,0.993211,5.4352,1.3535,5.4352,1.3535,True,0.0009,15,44
random,1,0.993074,5.7163,1.2097,5.7163,1.2097,True,0.0009,15,44
greedy_latency,2,1.993939,2.762,0.2687,5.524,0.5375,True,0.001,15,44
greedy_energy,2,1.989046,5.2082,0.2687,10.4164,0.5375,True,0.0009,15,44
latency_only,1,0.994099,5.9008,1.3535,5.9008,1.3535,True,0.0007,15,44
energy_only,1,0.998646,5.4352,1.3535,5.4352,1.3535,True,0.0007,15,44
proposed_two_stage,1,0.994449,5.1088,0.4424,5.1088,0.4424,True,0.0008,15,45
random,1,0.994883,4.6742,0.4424,4.6742,0.4424,True,0.0007,15,45
greedy_latency,1,0.995366,4.1913,0.4424,4.1913,0.4424,True,0.0006,15,45
greedy_energy,1,0.994449,5.1088,0.4424,5.1088,0.4424,True,0.0006,15,45
latency_only,1,0.995809,4.1913,0.4424,4.1913,0.4424,True,0.0006,15,45
energy_only,1,0.999558,5.1088,0.4424,5.1088,0.4424,True,0.0006,15,45
proposed_two_stage,1,0.994469,4.6672,0.8639,4.6672,0.8639,True,0.0008,15,46
random,1,0.989145,8.4898,2.3655,8.4898,2.3655,True,0.0008,15,46
greedy_latency,2,1.976746,9.6741,1.9527,19.3482,3.9054,False,0.0036,15,46
greedy_energy,2,1.974841,10.6707,1.9091,21.3414,3.8181,False,0.0039,15,46
latency_only,1,0.995503,4.4967,0.8639,4.4967,0.8639,True,0.0007,15,46
energy_only,1,0.999136,4.6672,0.8639,4.6672,0.8639,True,0.0006,15,46
proposed_two_stage,5,4.972112,4.9812,0.5963,24.9059,2.9817,True,0.0022,20,42
random,3,2.964427,10.309,1.5486,30.927,4.6457,False,0.0072,20,42
greedy_latency,7,6.819635,22.2083,3.558,155.4584,24.9062,False,0.0072,20,42
greedy_energy,7,6.619225,50.9519,3.4445,356.6636,24.1112,False,0.0174,20,42
latency_only,4,3.975081,6.2297,1.0246,24.9189,4.0983,True,0.0021,20,42
energy_only,5,4.997018,4.9812,0.5963,24.9059,2.9817,True,0.0022,20,42
proposed_two_stage,3,2.988533,3.5511,0.2714,10.6532,0.8143,True,0.0016,20,43
random,3,2.930703,20.6587,2.4404,61.9762,7.3213,False,0.0042,20,43
greedy_latency,5,4.90934,16.2096,1.9223,81.048,9.6116,False,0.0072,20,43
greedy_energy,5,4.79756,38.5656,1.9223,192.8282,9.6116,False,0.0071,20,43
latency_only,3,2.986021,4.6597,0.2714,13.9792,0.8143,True,0.0014,20,43
energy_only,3,2.999186,3.5511,0.2714,10.6532,0.8143,True,0.0017,20,43
proposed_two_stage,3,2.985166,4.5655,0.3793,13.6965,1.1378,True,0.0018,20,44
random,3,2.988081,3.498,0.4751,10.4939,1.4252,True,0.0013,20,44
greedy_latency,5,4.974439,4.7187,0.3934,23.5936,1.9672,True,0.0021,20,44
greedy_energy,5,4.944651,10.6903,0.3795,53.4514,1.8977,False,0.0019,20,44
latency_only,2,1.986793,6.6035,0.2944,13.2069,0.5887,True,0.0015,20,44
energy_only,3,2.998862,4.5655,0.3793,13.6965,1.1378,True,0.0015,20,44
proposed_two_stage,3,2.984171,4.7559,0.5204,14.2677,1.5613,True,0.0018,20,45
random,3,2.987048,3.6751,0.6424,11.0253,1.9271,True,0.0013,20,45
greedy_latency,6,5.942638,8.1234,1.4369,48.7404,8.6212,False,0.0075,20,45
greedy_energy,6,5.883597,17.9636,1.4369,107.7816,8.6212,False,0.009,20,45
latency_only,4,3.967474,8.1315,1.906,32.5262,7.6241,True,0.0021,20,45
energy_only,3,2.998439,4.7559,0.5204,14.2677,1.5613,True,0.0015,20,45
proposed_two_stage,3,2.9882,3.6721,0.2613,11.0164,0.7838,True,0.0016,20,46
random,3,2.988933,3.3576,0.3315,10.0727,0.9946,True,0.0016,20,46
greedy_latency,3,2.988822,3.4646,0.2613,10.3938,0.7838,True,0.0015,20,46
greedy_energy,3,2.984875,4.7803,0.2613,14.341,0.7838,True,0.0013,20,46
latency_only,3,2.985449,4.8505,0.2613,14.5515,0.7838,True,0.0014,20,46
energy_only,3,2.999216,3.6721,0.2613,11.0164,0.7838,True,0.0015,20,46
proposed_two_stage,4,3.975632,5.7901,0.302,23.1602,1.2078,True,0.0024,25,42
random,3,2.968492,8.7646,1.7381,26.2938,5.2143,False,0.0014,25,42
greedy_latency,6,5.965186,5.1603,0.642,30.9616,3.8522,True,0.0028,25,42
greedy_energy,6,5.9172,13.3308,0.4692,79.9849,2.8152,False,0.0023,25,42
latency_only,4,3.975666,6.0835,0.5789,24.3341,2.3154,True,0.0024,25,42
energy_only,4,3.998792,5.7901,0.302,23.1602,1.2078,True,0.0021,25,42
proposed_two_stage,4,3.980949,4.3089,0.4539,17.2358,1.8156,True,0.0019,25,43
random,3,2.970309,9.1167,0.7802,27.35,2.3406,False,0.0045,25,43
greedy_latency,6,5.930363,10.2485,1.3577,61.4909,8.1462,False,0.0079,25,43
greedy_energy,6,5.844947,24.5075,1.3346,147.045,8.0077,False,0.0087,25,43
latency_only,4,3.974798,6.3006,0.6021,25.2023,2.4085,True,0.0022,25,43
energy_only,4,3.998184,4.3089,0.4539,17.2358,1.8156,True,0.0018,25,43
proposed_two_stage,4,3.975717,5.5494,0.5213,22.1976,2.0854,True,0.0021,25,44
random,3,2.984148,4.2088,1.0751,12.6263,3.2253,True,0.0018,25,44
greedy_latency,6,5.927045,11.1496,1.0096,66.8974,6.0578,False,0.0059,25,44
greedy_energy,6,5.782314,35.2714,1.0096,211.6281,6.0578,False,0.0072,25,44
latency_only,3,2.978015,7.3283,0.5479,21.9849,1.6436,True,0.0017,25,44
energy_only,4,3.997915,5.5494,0.5213,22.1976,2.0854,True,0.0018,25,44
proposed_two_stage,5,4.972822,5.1006,0.3349,25.5032,1.6746,True,0.0025,25,45
random,6,5.918764,12.2714,1.2679,73.6284,7.6075,False,0.0049,25,45
greedy_latency,8,7.844197,17.4569,2.0185,139.6549,16.1482,False,0.0055,25,45
greedy_energy,8,7.662391,40.0607,2.1404,320.4857,17.1232,False,0.0122,25,45
latency_only,5,4.965752,6.8497,1.1191,34.2485,5.5954,True,0.0024,25,45
energy_only,5,4.998325,5.1006,0.3349,25.5032,1.6746,True,0.0022,25,45
proposed_two_stage,2,1.97936,8.6453,1.6748,17.2906,3.3497,True,0.0016,25,46
random,2,1.959722,17.3333,2.8056,34.6666,5.6111,False,0.0038,25,46
greedy_latency,4,3.910572,18.3081,4.0489,73.2325,16.1955,False,0.0069,25,46
greedy_energy,4,3.849073,32.9759,4.7559,131.9038,19.0237,False,0.0067,25,46
latency_only,3,2.974411,8.5296,1.6223,25.5888,4.867,True,0.0014,25,46
energy_only,2,1.99665,8.6453,1.6748,17.2906,3.3497,True,0.0014,25,46
proposed_two_stage,2,1.987838,5.5096,0.5716,11.0192,1.1431,True,0.0026,30,42
random,4,3.963422,8.1865,0.9579,32.7461,3.8316,False,0.0056,30,42
greedy_latency,9,8.86146,13.6527,1.7406,122.8739,15.6656,False,0.0088,30,42
greedy_energy,9,8.564574,46.4803,1.9003,418.3231,17.1024,False,0.0257,30,42
latency_only,4,3.969462,7.6344,1.2056,30.5377,4.8224,True,0.0025,30,42
energy_only,2,1.998857,5.5096,0.5716,11.0192,1.1431,True,0.0023,30,42
proposed_two_stage,5,4.962847,6.9683,0.4623,34.8416,2.3116,True,0.0023,30,43
random,4,3.958215,9.9089,0.5374,39.6354,2.1496,False,0.0026,30,43
greedy_latency,7,6.932048,8.8311,0.8763,61.8176,6.1344,False,0.0037,30,43
greedy_energy,7,6.82308,24.4698,0.8045,171.2885,5.6316,False,0.0087,30,43
latency_only,5,4.966253,6.7495,0.2956,33.7474,1.4778,True,0.002,30,43
energy_only,5,4.997688,6.9683,0.4623,34.8416,2.3116,True,0.0025,30,43
proposed_two_stage,6,5.958418,6.0416,0.8887,36.2497,5.3323,True,0.0027,30,44
random,0,0.0,0.0,0.0,0.0,0.0,True,0.0004,30,44
greedy_latency,7,6.874545,14.6273,3.2949,102.391,23.0645,False,0.0052,30,44
greedy_energy,7,6.752697,32.1642,3.1648,225.1494,22.1535,False,0.0152,30,44
latency_only,3,2.977293,7.5691,0.7485,22.7073,2.2455,True,0.0015,30,44
energy_only,6,5.994668,6.0416,0.8887,36.2497,5.3323,True,0.0029,30,44
proposed_two_stage,6,5.964065,5.6976,0.2915,34.1854,1.7492,True,0.0027,30,45
random,3,2.968986,9.9751,0.363,29.9252,1.0889,False,0.0014,30,45
greedy_latency,8,7.934549,7.6196,0.5618,60.9571,4.4944,False,0.006,30,45
greedy_energy,8,7.826259,21.1558,0.5618,169.2466,4.4944,False,0.0048,30,45
latency_only,7,6.946826,7.5962,0.5671,53.1736,3.9698,True,0.003,30,45
energy_only,6,5.998251,5.6976,0.2915,34.1854,1.7492,True,0.0025,30,45
proposed_two_stage,4,3.976031,5.1509,0.8413,20.6036,3.3651,True,0.0023,30,46
random,3,2.985398,4.0487,0.8187,12.1461,2.456,True,0.0016,30,46
greedy_latency,6,5.934575,9.2128,1.6913,55.2768,10.1479,False,0.0049,30,46
greedy_energy,6,5.865506,20.8637,1.552,125.1824,9.3118,False,0.0084,30,46
latency_only,4,3.975423,6.1442,0.8413,24.5769,3.3651,True,0.0018,30,46
energy_only,4,3.996635,5.1509,0.8413,20.6036,3.3651,True,0.0019,30,46
